16-Oct-2024 15:49:11.481 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.28
16-Oct-2024 15:49:11.487 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Aug 2 2024 15:14:43 UTC
16-Oct-2024 15:49:11.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.28.0
16-Oct-2024 15:49:11.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
16-Oct-2024 15:49:11.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
16-Oct-2024 15:49:11.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
16-Oct-2024 15:49:11.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-21
16-Oct-2024 15:49:11.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           21.0.3+7-LTS-152
16-Oct-2024 15:49:11.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
16-Oct-2024 15:49:11.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28
16-Oct-2024 15:49:11.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28
16-Oct-2024 15:49:11.508 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\logging.properties
16-Oct-2024 15:49:11.508 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
16-Oct-2024 15:49:11.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
16-Oct-2024 15:49:11.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
16-Oct-2024 15:49:11.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
16-Oct-2024 15:49:11.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
16-Oct-2024 15:49:11.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
16-Oct-2024 15:49:11.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
16-Oct-2024 15:49:11.510 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
16-Oct-2024 15:49:11.510 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28
16-Oct-2024 15:49:11.510 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28
16-Oct-2024 15:49:11.510 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\temp
16-Oct-2024 15:49:11.523 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\chanb\AppData\Local\Microsoft\WindowsApps;C:\Users\chanb\AppData\Local\GitHubDesktop\bin;C:\Users\chanb\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\chanb\AppData\Roaming\npm;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.0.1\bin;C:\Users\chanb\.dotnet\tools;.]
16-Oct-2024 15:49:12.651 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
16-Oct-2024 15:49:12.703 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1975] milliseconds
16-Oct-2024 15:49:12.819 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
16-Oct-2024 15:49:12.820 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.28]
16-Oct-2024 15:49:12.838 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\Web.xml]
16-Oct-2024 15:49:12.870 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Web] in deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\Web.xml] has been ignored
16-Oct-2024 15:49:14.819 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Oct-2024 15:49:14.975 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\Web.xml] has finished in [2,137] ms
16-Oct-2024 15:49:14.976 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\docs]
16-Oct-2024 15:49:15.090 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Oct-2024 15:49:15.098 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\docs] has finished in [121] ms
16-Oct-2024 15:49:15.098 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\examples]
16-Oct-2024 15:49:16.423 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Oct-2024 15:49:16.709 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\examples] has finished in [1,610] ms
16-Oct-2024 15:49:16.709 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\host-manager]
16-Oct-2024 15:49:17.091 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Oct-2024 15:49:17.135 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\host-manager] has finished in [426] ms
16-Oct-2024 15:49:17.136 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\manager]
16-Oct-2024 15:49:17.370 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Oct-2024 15:49:17.379 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\manager] has finished in [243] ms
16-Oct-2024 15:49:17.380 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\ROOT]
16-Oct-2024 15:49:17.631 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Oct-2024 15:49:17.640 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\ROOT] has finished in [259] ms
16-Oct-2024 15:49:17.667 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
16-Oct-2024 15:49:17.713 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5007] milliseconds
16-Oct-2024 15:49:17.988 INFO [http-nio-8080-exec-5] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\ApexCare.xml]
16-Oct-2024 15:49:17.990 WARNING [http-nio-8080-exec-5] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/ApexCare] in deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\ApexCare.xml] has been ignored
16-Oct-2024 15:49:18.052 SEVERE [http-nio-8080-exec-5] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [2] column [2]
	org.xml.sax.SAXParseException; systemId: file:/C:/Users/chanb/OneDrive/Documents/GitHub/ApexCare/ApexCare/build/web/WEB-INF/web.xml; lineNumber: 2; columnNumber: 2; The markup in the document preceding the root element must be well-formed.
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:129)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:598)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:355)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
16-Oct-2024 15:52:30.373 SEVERE [http-nio-8080-exec-20] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Occurred at line [2] column [2]
16-Oct-2024 15:52:30.399 SEVERE [http-nio-8080-exec-20] org.apache.catalina.startup.ContextConfig.configureStart Marking this application unavailable due to previous error(s)
16-Oct-2024 15:52:30.402 SEVERE [http-nio-8080-exec-20] org.apache.catalina.core.StandardContext.startInternal One or more components marked the context as not correctly configured
16-Oct-2024 15:52:30.403 SEVERE [http-nio-8080-exec-20] org.apache.catalina.core.StandardContext.startInternal Context [/ApexCare] startup failed due to previous errors
16-Oct-2024 15:52:30.411 INFO [http-nio-8080-exec-20] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\ApexCare.xml] has finished in [204] ms
16-Oct-2024 15:52:47.202 INFO [http-nio-8080-exec-10] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/ApexCare]] after stop() had already been called. The second call will be ignored.
16-Oct-2024 15:52:47.709 INFO [http-nio-8080-exec-10] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/ApexCare]
16-Oct-2024 15:52:47.736 INFO [http-nio-8080-exec-12] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\ApexCare.xml]
16-Oct-2024 15:52:47.738 WARNING [http-nio-8080-exec-12] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/ApexCare] in deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\ApexCare.xml] has been ignored
16-Oct-2024 15:52:48.874 WARNING [http-nio-8080-exec-12] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/ROOT] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:48.875 WARNING [http-nio-8080-exec-12] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/Web] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:48.883 WARNING [http-nio-8080-exec-12] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:48.886 WARNING [http-nio-8080-exec-12] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:48.888 WARNING [http-nio-8080-exec-12] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache/jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:48.889 WARNING [http-nio-8080-exec-12] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache/jsp/WEB_002dINF] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:48.891 WARNING [http-nio-8080-exec-12] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache/jsp/WEB_002dINF/jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:48.893 WARNING [http-nio-8080-exec-12] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache/jsp/WEB_002dINF/jsp/_401_jsp.java] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:49.238 WARNING [http-nio-8080-exec-12] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:49.249 WARNING [http-nio-8080-exec-12] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:49.254 WARNING [http-nio-8080-exec-12] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:49.256 WARNING [http-nio-8080-exec-12] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:49.262 WARNING [http-nio-8080-exec-12] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:49.265 WARNING [http-nio-8080-exec-12] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:49.711 INFO [http-nio-8080-exec-12] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Oct-2024 15:52:49.798 WARNING [http-nio-8080-exec-12] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:49.803 INFO [http-nio-8080-exec-12] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\ApexCare.xml] has finished in [2,067] ms
16-Oct-2024 15:52:50.316 INFO [http-nio-8080-exec-6] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/ApexCare]
16-Oct-2024 15:52:50.363 INFO [http-nio-8080-exec-20] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\ApexCare.xml]
16-Oct-2024 15:52:50.366 WARNING [http-nio-8080-exec-20] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/ApexCare] in deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\ApexCare.xml] has been ignored
16-Oct-2024 15:52:51.140 WARNING [http-nio-8080-exec-20] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/webapps/ROOT/tomcat.svg] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:51.156 WARNING [http-nio-8080-exec-20] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:51.159 WARNING [http-nio-8080-exec-20] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache/jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:51.162 WARNING [http-nio-8080-exec-20] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache/jsp/WEB_002dINF] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:51.163 WARNING [http-nio-8080-exec-20] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache/jsp/WEB_002dINF/jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:51.166 WARNING [http-nio-8080-exec-20] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache/jsp/WEB_002dINF/jsp/_401_jsp.java] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:51.634 INFO [http-nio-8080-exec-20] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Oct-2024 15:52:51.691 WARNING [http-nio-8080-exec-20] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:51.695 INFO [http-nio-8080-exec-20] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\ApexCare.xml] has finished in [1,332] ms
16-Oct-2024 15:52:51.699 INFO [http-nio-8080-exec-10] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/ApexCare]] after start() had already been called. The second call will be ignored.
16-Oct-2024 15:52:52.196 WARNING [http-nio-8080-exec-15] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/login.jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:52.467 WARNING [http-nio-8080-exec-15] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/login.jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:52.468 WARNING [http-nio-8080-exec-15] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/login.jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:52.469 WARNING [http-nio-8080-exec-15] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/login.jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:52.471 WARNING [http-nio-8080-exec-15] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/login.jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:52.500 WARNING [http-nio-8080-exec-15] org.apache.catalina.webresources.Cache.getResources Unable to add the resource at [/WEB-INF/classes/META-INF/services/jakarta.el.ExpressionFactory] to the cache for web application [{1}] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:52.510 WARNING [http-nio-8080-exec-15] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/login.jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:52.531 WARNING [http-nio-8080-exec-15] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/login.jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:52.574 WARNING [http-nio-8080-exec-15] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/login.jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:52.603 WARNING [http-nio-8080-exec-15] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/login.jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:52.605 WARNING [http-nio-8080-exec-15] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/login.jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:52.608 WARNING [http-nio-8080-exec-15] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/login.jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
